[  1.80000473e+02   1.00035019e+01   1.00000000e+01   1.00000000e+01
  -5.99925709e+00   5.99942303e+00   5.99979830e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   6.00002384e+00   6.00032425e+00
   6.00032425e+00   6.00032425e+00   6.00002384e+00   6.00032425e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00002384e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00062418e+00
   6.00062418e+00   6.00062418e+00   6.00032425e+00   6.00032425e+00
   5.99972343e+00   6.00002384e+00   6.00002384e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   5.99972343e+00   6.00002384e+00
   6.00032425e+00   6.00092459e+00   6.00002384e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00]
[  1.80000473e+02   1.00035019e+01   1.00000000e+01   9.99999905e+00
   6.00000048e+00   6.00000191e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   4.09524539e-04   0.00000000e+00   0.00000000e+00   6.25060368e+00
   6.24943829e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99964666e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99855566e+00
  -5.99855566e+00  -5.99886751e+00  -5.99855566e+00  -5.99886751e+00
  -5.99855566e+00  -5.99886751e+00  -5.99855566e+00  -5.99886751e+00
  -5.99886751e+00  -5.99855566e+00  -5.99855566e+00  -5.99886751e+00
  -5.99855566e+00  -5.99886751e+00  -5.99855566e+00  -5.99855566e+00
  -5.99886751e+00  -5.99855566e+00  -5.99855566e+00  -5.99886751e+00
  -5.99886751e+00  -5.99886751e+00  -5.99855566e+00  -5.99886751e+00
  -5.99886751e+00  -5.99855566e+00  -5.99824381e+00  -5.99886751e+00
  -5.99886751e+00  -5.99886751e+00  -5.99855566e+00  -5.99964666e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00   5.99942303e+00   5.99979830e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   6.00002384e+00   6.00032425e+00
   6.00032425e+00   6.00032425e+00   6.00002384e+00   6.00032425e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00002384e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00062418e+00
   6.00062418e+00   6.00062418e+00   6.00032425e+00   6.00032425e+00
   5.99972343e+00   6.00002384e+00   6.00002384e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   5.99972343e+00   6.00002384e+00
   6.00032425e+00   6.00092459e+00   6.00002384e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00]
[  1.80000473e+02   1.00035019e+01   1.00000000e+01   1.00000000e+01
   5.99999952e+00   6.00000095e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   4.11889574e-04   0.00000000e+00   1.99999995e-04   6.25060368e+00
   6.24943829e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99855566e+00
  -5.99855566e+00  -5.99886751e+00  -5.99855566e+00  -5.99886751e+00
  -5.99855566e+00  -5.99886751e+00  -5.99855566e+00  -5.99886751e+00
  -5.99886751e+00  -5.99855566e+00  -5.99855566e+00  -5.99886751e+00
  -5.99855566e+00  -5.99886751e+00  -5.99855566e+00  -5.99855566e+00
  -5.99886751e+00  -5.99855566e+00  -5.99855566e+00  -5.99886751e+00
  -5.99886751e+00  -5.99886751e+00  -5.99855566e+00  -5.99886751e+00
  -5.99886751e+00  -5.99855566e+00  -5.99824381e+00  -5.99886751e+00
  -5.99886751e+00  -5.99886751e+00  -5.99855566e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00  -5.99925709e+00
  -5.99925709e+00   5.99942303e+00   5.99979830e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   6.00002384e+00   6.00032425e+00
   6.00032425e+00   6.00032425e+00   6.00002384e+00   6.00032425e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00002384e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00062418e+00
   6.00062418e+00   6.00062418e+00   6.00032425e+00   6.00032425e+00
   5.99972343e+00   6.00002384e+00   6.00002384e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   5.99972343e+00   6.00002384e+00
   6.00032425e+00   6.00092459e+00   6.00002384e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00]
[  1.80000473e+02   1.00035019e+01   1.00000000e+01   1.00000038e+01
   6.00000191e+00   5.99999762e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   4.22278536e-04   0.00000000e+00   1.79999997e-03   6.25060368e+00
   6.24943829e+00  -5.99808788e+00  -5.99808788e+00  -5.99808788e+00
  -5.99808788e+00  -5.99808788e+00  -5.99808788e+00  -5.99847746e+00
  -5.99808788e+00  -5.99808788e+00  -5.99808788e+00  -5.99808788e+00
  -5.99808788e+00  -5.99808788e+00  -5.99808788e+00  -5.99824381e+00
  -5.99824381e+00  -5.99855566e+00  -5.99824381e+00  -5.99855566e+00
  -5.99855566e+00  -5.99824381e+00  -5.99855566e+00  -5.99824381e+00
  -5.99824381e+00  -5.99855566e+00  -5.99824381e+00  -5.99855566e+00
  -5.99855566e+00  -5.99824381e+00  -5.99824381e+00  -5.99824381e+00
  -5.99824381e+00  -5.99824381e+00  -5.99824381e+00  -5.99824381e+00
  -5.99824381e+00  -5.99855566e+00  -5.99855566e+00  -5.99824381e+00
  -5.99824381e+00  -5.99855566e+00  -5.99824381e+00  -5.99855566e+00
  -5.99824381e+00  -5.99855566e+00  -5.99855566e+00  -5.99847746e+00
  -5.99808788e+00  -5.99808788e+00  -5.99808788e+00  -5.99808788e+00
  -5.99808788e+00  -5.99808788e+00  -5.99769783e+00  -5.99808788e+00
  -5.99808788e+00  -5.99769783e+00  -5.99808788e+00  -5.99808788e+00
  -5.99808788e+00   5.99942303e+00   5.99979830e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   6.00002384e+00   6.00032425e+00
   6.00032425e+00   6.00032425e+00   6.00002384e+00   6.00032425e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00002384e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00062418e+00
   6.00062418e+00   6.00062418e+00   6.00032425e+00   6.00032425e+00
   5.99972343e+00   6.00002384e+00   6.00002384e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   5.99972343e+00   6.00002384e+00
   6.00032425e+00   6.00092459e+00   6.00002384e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00]
[  1.80000473e+02   1.00035019e+01   1.00000029e+01   1.00000000e+01
   5.99999952e+00   6.00000095e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.48124965e-02   0.00000000e+00   4.99999989e-03   6.25060368e+00
   6.24943829e+00  -5.99535942e+00  -5.99535942e+00  -5.99535942e+00
  -5.99535942e+00  -5.99535942e+00  -5.99535942e+00  -5.99535942e+00
  -5.99535942e+00  -5.99535942e+00  -5.99535942e+00  -5.99535942e+00
  -5.99535942e+00  -5.99535942e+00  -5.99535942e+00  -5.99543762e+00
  -5.99543762e+00  -5.99543762e+00  -5.99543762e+00  -5.99543762e+00
  -5.99543762e+00  -5.99543762e+00  -5.99543762e+00  -5.99543762e+00
  -5.99543762e+00  -5.99574947e+00  -5.99543762e+00  -5.99512577e+00
  -5.99543762e+00  -5.99543762e+00  -5.99543762e+00  -5.99543762e+00
  -5.99543762e+00  -5.99543762e+00  -5.99543762e+00  -5.99543762e+00
  -5.99512577e+00  -5.99543762e+00  -5.99543762e+00  -5.99543762e+00
  -5.99543762e+00  -5.99543762e+00  -5.99543762e+00  -5.99543762e+00
  -5.99543762e+00  -5.99543762e+00  -5.99543762e+00  -5.99535942e+00
  -5.99535942e+00  -5.99535942e+00  -5.99535942e+00  -5.99535942e+00
  -5.99535942e+00  -5.99496984e+00  -5.99535942e+00  -5.99535942e+00
  -5.99535942e+00  -5.99535942e+00  -5.99535942e+00  -5.99535942e+00
  -5.99535942e+00   5.99942303e+00   5.99979830e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   6.00002384e+00   6.00032425e+00
   6.00032425e+00   6.00032425e+00   6.00002384e+00   6.00032425e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00002384e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00062418e+00
   6.00062418e+00   6.00062418e+00   6.00032425e+00   6.00032425e+00
   5.99972343e+00   6.00002384e+00   6.00002384e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   5.99972343e+00   6.00002384e+00
   6.00032425e+00   6.00092459e+00   6.00002384e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00]
[  1.80000473e+02   1.00035019e+01   1.00000000e+01   1.00000000e+01
   6.00000048e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   4.35725003e-02   0.00000000e+00   9.80000012e-03   6.25060368e+00
   6.24943829e+00  -5.99068260e+00  -5.99068260e+00  -5.99068260e+00
  -5.99068260e+00  -5.99068260e+00  -5.99068260e+00  -5.99068260e+00
  -5.99068260e+00  -5.99068260e+00  -5.99068260e+00  -5.99068260e+00
  -5.99068260e+00  -5.99068260e+00  -5.99068260e+00  -5.99107218e+00
  -5.99076080e+00  -5.99107218e+00  -5.99107218e+00  -5.99107218e+00
  -5.99107218e+00  -5.99076080e+00  -5.99107218e+00  -5.99107218e+00
  -5.99107218e+00  -5.99138403e+00  -5.99107218e+00  -5.99107218e+00
  -5.99107218e+00  -5.99107218e+00  -5.99107218e+00  -5.99138403e+00
  -5.99107218e+00  -5.99138403e+00  -5.99138403e+00  -5.99107218e+00
  -5.99107218e+00  -5.99107218e+00  -5.99107218e+00  -5.99076080e+00
  -5.99076080e+00  -5.99076080e+00  -5.99138403e+00  -5.99107218e+00
  -5.99107218e+00  -5.99107218e+00  -5.99107218e+00  -5.99068260e+00
  -5.99068260e+00  -5.99068260e+00  -5.99068260e+00  -5.99068260e+00
  -5.99068260e+00  -5.99068260e+00  -5.99029303e+00  -5.99068260e+00
  -5.99068260e+00  -5.99068260e+00  -5.99068260e+00  -5.99068260e+00
  -5.99068260e+00   5.99942303e+00   5.99979830e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   6.00002384e+00   6.00032425e+00
   6.00032425e+00   6.00032425e+00   6.00002384e+00   6.00032425e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00002384e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00062418e+00
   6.00062418e+00   6.00062418e+00   6.00032425e+00   6.00032425e+00
   5.99972343e+00   6.00002384e+00   6.00002384e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   5.99972343e+00   6.00002384e+00
   6.00032425e+00   6.00092459e+00   6.00002384e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00]
[  1.80000473e+02   1.00035019e+01   1.00000000e+01   9.99999714e+00
   5.99999857e+00   5.99999762e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.73703882e-02   0.00000000e+00   1.62000004e-02   6.25060368e+00
   6.24943829e+00  -5.98444653e+00  -5.98444653e+00  -5.98444653e+00
  -5.98444653e+00  -5.98444653e+00  -5.98444653e+00  -5.98444653e+00
  -5.98444653e+00  -5.98405695e+00  -5.98444653e+00  -5.98444653e+00
  -5.98444653e+00  -5.98444653e+00  -5.98444653e+00  -5.98483658e+00
  -5.98483658e+00  -5.98452473e+00  -5.98483658e+00  -5.98483658e+00
  -5.98514843e+00  -5.98483658e+00  -5.98483658e+00  -5.98483658e+00
  -5.98483658e+00  -5.98483658e+00  -5.98483658e+00  -5.98452473e+00
  -5.98483658e+00  -5.98483658e+00  -5.98483658e+00  -5.98483658e+00
  -5.98483658e+00  -5.98483658e+00  -5.98483658e+00  -5.98483658e+00
  -5.98483658e+00  -5.98483658e+00  -5.98514843e+00  -5.98452473e+00
  -5.98483658e+00  -5.98483658e+00  -5.98483658e+00  -5.98483658e+00
  -5.98483658e+00  -5.98483658e+00  -5.98483658e+00  -5.98444653e+00
  -5.98444653e+00  -5.98444653e+00  -5.98444653e+00  -5.98444653e+00
  -5.98444653e+00  -5.98444653e+00  -5.98444653e+00  -5.98444653e+00
  -5.98444653e+00  -5.98444653e+00  -5.98444653e+00  -5.98444653e+00
  -5.98444653e+00   5.99942303e+00   5.99979830e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   6.00002384e+00   6.00032425e+00
   6.00032425e+00   6.00032425e+00   6.00002384e+00   6.00032425e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00002384e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00062418e+00
   6.00062418e+00   6.00062418e+00   6.00032425e+00   6.00032425e+00
   5.99972343e+00   6.00002384e+00   6.00002384e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   5.99972343e+00   6.00002384e+00
   6.00032425e+00   6.00092459e+00   6.00002384e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00]
[  1.80000473e+02   1.00035019e+01   1.00000000e+01   1.00000000e+01
   5.99999857e+00   6.00000000e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.17341377e-01   0.00000000e+00   2.41999999e-02   6.25060368e+00
   6.24943829e+00  -5.97704172e+00  -5.97704172e+00  -5.97704172e+00
  -5.97665167e+00  -5.97665167e+00  -5.97665167e+00  -5.97665167e+00
  -5.97704172e+00  -5.97704172e+00  -5.97704172e+00  -5.97704172e+00
  -5.97665167e+00  -5.97665167e+00  -5.97665167e+00  -5.97735357e+00
  -5.97735357e+00  -5.97704172e+00  -5.97735357e+00  -5.97735357e+00
  -5.97735357e+00  -5.97704172e+00  -5.97735357e+00  -5.97704172e+00
  -5.97704172e+00  -5.97766542e+00  -5.97704172e+00  -5.97704172e+00
  -5.97735357e+00  -5.97735357e+00  -5.97735357e+00  -5.97735357e+00
  -5.97735357e+00  -5.97735357e+00  -5.97704172e+00  -5.97704172e+00
  -5.97735357e+00  -5.97704172e+00  -5.97735357e+00  -5.97735357e+00
  -5.97735357e+00  -5.97735357e+00  -5.97735357e+00  -5.97704172e+00
  -5.97735357e+00  -5.97704172e+00  -5.97735357e+00  -5.97665167e+00
  -5.97704172e+00  -5.97665167e+00  -5.97665167e+00  -5.97665167e+00
  -5.97665167e+00  -5.97704172e+00  -5.97665167e+00  -5.97665167e+00
  -5.97665167e+00  -5.97665167e+00  -5.97665167e+00  -5.97704172e+00
  -5.97704172e+00   5.99942303e+00   5.99979830e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   6.00002384e+00   6.00032425e+00
   6.00032425e+00   6.00032425e+00   6.00002384e+00   6.00032425e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00002384e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00062418e+00
   6.00062418e+00   6.00062418e+00   6.00032425e+00   6.00032425e+00
   5.99972343e+00   6.00002384e+00   6.00002384e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   5.99972343e+00   6.00002384e+00
   6.00032425e+00   6.00092459e+00   6.00002384e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00]
[  1.80000473e+02   1.00101385e+01   1.00000000e+01   1.00000019e+01
   6.00000286e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.64067715e-01   0.00000000e+00   3.37999985e-02   6.25060368e+00
   6.24943829e+00  -5.96729803e+00  -5.96729803e+00  -5.96729803e+00
  -5.96729803e+00  -5.96729803e+00  -5.96729803e+00  -5.96729803e+00
  -5.96729803e+00  -5.96729803e+00  -5.96729803e+00  -5.96729803e+00
  -5.96729803e+00  -5.96729803e+00  -5.96729803e+00  -5.96768761e+00
  -5.96799946e+00  -5.96799946e+00  -5.96799946e+00  -5.96799946e+00
  -5.96799946e+00  -5.96799946e+00  -5.96799946e+00  -5.96799946e+00
  -5.96799946e+00  -5.96799946e+00  -5.96799946e+00  -5.96768761e+00
  -5.96799946e+00  -5.96799946e+00  -5.96799946e+00  -5.96799946e+00
  -5.96799946e+00  -5.96831131e+00  -5.96799946e+00  -5.96799946e+00
  -5.96768761e+00  -5.96799946e+00  -5.96799946e+00  -5.96799946e+00
  -5.96799946e+00  -5.96799946e+00  -5.96799946e+00  -5.96799946e+00
  -5.96799946e+00  -5.96799946e+00  -5.96799946e+00  -5.96729803e+00
