[  1.80000000e+02   1.00000000e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00]
[  1.80000000e+02   1.00035019e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   0.00000000e+00   2.00000000e+00   0.00000000e+00   6.25000000e+00
   6.25000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00]
[  1.80000000e+02   1.00035019e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   0.00000000e+00   2.00000000e+00   0.00000000e+00   6.25000000e+00
   6.25000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00  -6.00000000e+00
  -6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00]
[  1.80000000e+02   1.00005999e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.00000005e-03   0.00000000e+00   1.99999995e-04   6.25000000e+00
   6.25000000e+00  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00
  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00
  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00
  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00
  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00
  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00
  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00
  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00
  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00
  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00
  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00
  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00
  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00
  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00
  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00  -5.99980021e+00
  -5.99980021e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00]
[  1.80000000e+02   1.00053997e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.99999961e-03   0.00000000e+00   1.79999997e-03   6.25000000e+00
   6.25000000e+00  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00
  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00
  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00
  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00
  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00
  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00
  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00
  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00
  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00
  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00
  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00
  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00
  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00
  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00
  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00  -5.99819994e+00
  -5.99819994e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00]
[  1.80000000e+02   1.00150003e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   2.50000004e-02   0.00000000e+00   4.99999989e-03   6.25000000e+00
   6.25000000e+00  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00
  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00
  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00
  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00
  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00
  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00
  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00
  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00
  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00
  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00
  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00
  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00
  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00
  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00
  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00  -5.99499989e+00
  -5.99499989e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00]
[  1.80000000e+02   1.00293999e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   4.89999987e-02   0.00000000e+00   9.80000012e-03   6.25000000e+00
   6.25000000e+00  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00
  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00
  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00
  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00
  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00
  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00
  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00
  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00
  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00
  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00
  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00
  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00
  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00
  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00
  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00  -5.99020004e+00
  -5.99020004e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00]
[  1.80000000e+02   1.00486002e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.10000002e-02   0.00000000e+00   1.62000004e-02   6.25000000e+00
   6.25000000e+00  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00
  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00
  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00
  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00
  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00
  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00
  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00
  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00
  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00
  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00
  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00
  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00
  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00
  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00
  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00  -5.98379993e+00
  -5.98379993e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00]
[  1.80000000e+02   1.00726004e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.20999999e-01   0.00000000e+00   2.41999999e-02   6.25000000e+00
   6.25000000e+00  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00
  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00
  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00
  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00
  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00
  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00
  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00
  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00
  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00
  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00
  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00
  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00
  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00
  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00
  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00  -5.97580004e+00
  -5.97580004e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00]
[  1.80000000e+02   1.01014004e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   1.69000000e-01   0.00000000e+00   3.37999985e-02   6.25000000e+00
   6.25000000e+00  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00
  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00
  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00
  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00
  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00
  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00
  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00
  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00
  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00
  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00
  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00
  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00
